"org/elasticsearch/common/util/LongHash.java,org/elasticsearch/index/mapper/core/NumberFieldMapper.java,org/elasticsearch/index/mapper/core/DoubleFieldMapper.java,org/elasticsearch/index/mapper/core/LongFieldMapper.java,org/elasticsearch/common/util/BloomFilter.java \n"
"org/elasticsearch/search/highlight/PostingsHighlighter.java,org/elasticsearch/test/rest/test/SkipSectionParserTests.java,org/elasticsearch/action/support/master/AcknowledgedResponse.java,org/elasticsearch/river/RiverTests.java,org/elasticsearch/test/rest/spec/RestApi/RestPath.java,org/elasticsearch/cluster/metadata/MetaDataCreateIndexService.java,org/elasticsearch/test/TestCluster.java,org/elasticsearch/test/junit/listeners/ReproduceInfoPrinter.java,org/elasticsearch/test/ElasticsearchIntegrationTest.java,org/elasticsearch/index/shard/service/InternalIndexShard.java,org/elasticsearch/search/query/SimpleQueryTests.java,org/elasticsearch/count/query/SimpleQueryTests.java,org/elasticsearch/cluster/ack/AckTests.java,org/elasticsearch/indices/state/OpenCloseIndexTests.java,org/elasticsearch/test/hamcrest/ElasticsearchAssertions.java,org/elasticsearch/action/admin/indices/warmer/put/PutWarmerResponse.java,org/elasticsearch/action/admin/indices/warmer/delete/DeleteWarmerResponse.java,org/elasticsearch/recovery/RecoveryWhileUnderLoadTests.java,org/elasticsearch/test/integration/indices/warmer/LocalGatewayIndicesWarmerTests.java,org/elasticsearch/test/integration/indices/warmer/SimpleIndicesWarmerTests.java,org/elasticsearch/junit/listeners/LoggingListener.java,org/elasticsearch/junit/listeners/ReproduceInfoPrinter.java,org/elasticsearch/test/integration/TestCluster.java,org/elasticsearch/test/integration/recovery/RecoveryWhileUnderLoadTests.java,org/elasticsearch/common/xcontent/XContentBuilder.java,org/elasticsearch/test/integration/routing/AliasRoutingTests.java,org/elasticsearch/search/fetch/matchedfilters/MatchedFiltersFetchSubPhase.java,org/elasticsearch/cluster/metadata/MetaDataIndexStateService.java,org/elasticsearch/test/integration/indices/state/OpenCloseIndexTests.java,org/elasticsearch/action/admin/indices/open/OpenIndexRequest.java,org/elasticsearch/action/admin/indices/open/OpenIndexRequestBuilder.java,org/elasticsearch/action/admin/indices/close/CloseIndexRequestBuilder.java,org/elasticsearch/action/admin/indices/close/CloseIndexRequest.java,org/elasticsearch/test/integration/search/sort/SimpleSortTests.java \n"
"org/elasticsearch/test/engine/ThrowingLeafReaderWrapper.java,org/elasticsearch/index/cache/bitset/BitSetFilterCacheTest.java,org/elasticsearch/common/lucene/search/XBooleanFilterTests.java,org/elasticsearch/test/TestSearchContext.java,org/elasticsearch/index/query/SimpleIndexQueryParserTests.java,org/elasticsearch/index/search/child/BitSetCollector.java,org/elasticsearch/update/UpdateTests/NoMergePolicyProvider.java,org/elasticsearch/index/store/CorruptedFileTest/NoMergePolicyProvider.java,org/elasticsearch/common/compress/CompressedStreamTests.java,org/elasticsearch/test/cache/recycler/MockBigArrays/AbstractArrayWrapper.java,org/elasticsearch/index/analysis/HunspellTokenFilterFactory.java \n"
"org/elasticsearch/test/unit/index/mapper/dynamictemplate/pathmatch/PathMatchDynamicTemplateTests.java \n"
"org/elasticsearch/action/admin/indices/analyze/AnalyzeRequest.java \n"
"org/elasticsearch/search/fetch/source/FetchSourceParseElement.java,org/elasticsearch/search/highlight/HighlighterParseElement.java \n"
"org/elasticsearch/action/bulk/TransportBulkAction.java,org/elasticsearch/script/IndexedScript/ScriptChangesListener.java,org/elasticsearch/script/IndexedScript/DocScoreNativeScriptFactory.java,org/elasticsearch/script/IndexedScript/DocScoreSearchScript.java,org/elasticsearch/index/query/TemplateQueryParser.java,org/elasticsearch/index/mapper/MapperService.java,org/elasticsearch/action/update/UpdateRequestBuilder.java,org/elasticsearch/action/update/UpdateRequest.java,org/elasticsearch/action/search/SearchRequestBuilder.java,org/elasticsearch/action/search/SearchRequest.java,org/elasticsearch/index/query/TemplateQueryParser/TemplateContext.java,org/elasticsearch/index/query/TemplateQueryBuilder.java,org/elasticsearch/script/SearchScript/Builder.java,org/elasticsearch/script/ScriptService.java,org/elasticsearch/search/internal/ShardSearchRequest.java \n"
"org/elasticsearch/index/shard/service/InternalIndexShard.java,org/elasticsearch/indices/recovery/RecoveryStatus.java,org/elasticsearch/indices/recovery/RecoveryTarget.java,org/elasticsearch/indices/cluster/IndicesClusterStateService/PeerRecoveryListener.java,org/elasticsearch/discovery/DiscoveryWithServiceDisruptions.java,org/elasticsearch/discovery/zen/fd/NodesFaultDetection/NodeFD.java,org/elasticsearch/discovery/zen/fd/NodesFaultDetection.java,org/elasticsearch/cluster/service/InternalClusterService.java,org/elasticsearch/discovery/zen/fd/MasterFaultDetection.java,org/elasticsearch/test/ElasticsearchIntegrationTest.java,org/elasticsearch/discovery/zen/ping/multicast/MulticastZenPing.java,org/elasticsearch/discovery/zen/ping/ZenPingService.java,org/elasticsearch/discovery/zen/ping/unicast/UnicastZenPing.java,org/elasticsearch/discovery/zen/ping/ZenPing/PingResponse.java,org/elasticsearch/discovery/zen/fd/FaultDetection/FDConnectionListener.java,org/elasticsearch/bwcompat/BasicBackwardsCompatibilityTest.java,org/elasticsearch/transport/local/LocalTransport.java,org/elasticsearch/discovery/DiscoveryWithNetworkFailuresTests.java,org/elasticsearch/discovery/zen/ZenDiscovery.java,org/elasticsearch/test/disruption/NetworkPartition.java,org/elasticsearch/cluster/NoMasterNodeTests.java,org/elasticsearch/test/hamcrest/ElasticsearchAssertions.java,org/elasticsearch/indices/memory/IndexingMemoryController/ShardsIndicesStatusChecker.java,org/elasticsearch/indices/memory/IndexingMemoryController.java,org/elasticsearch/cluster/action/shard/ShardStateAction.java,org/elasticsearch/cluster/ClusterServiceTests.java,org/elasticsearch/gateway/GatewayService.java,org/elasticsearch/index/store/CorruptedFileTest.java,org/elasticsearch/indices/memory/IndexingMemoryController/Listener.java,org/elasticsearch/indices/recovery/IndexRecoveryTests.java,org/elasticsearch/cluster/routing/RoutingTable.java,org/elasticsearch/cluster/Custom/Factory.java,org/elasticsearch/cluster/Custom/Builder.java,org/elasticsearch/cluster/ClusterState.java,org/elasticsearch/action/support/replication/TransportShardReplicationOperationAction.java,org/elasticsearch/indices/cluster/IndicesClusterStateService/FailedEngineHandler.java,org/elasticsearch/index/fielddata/plain/PackedArrayIndexFieldData.java,org/elasticsearch/cluster/MinimumMasterNodesTests.java,org/elasticsearch/indexlifecycle/IndexLifecycleActionTests.java,org/elasticsearch/action/admin/cluster/health/ClusterHealthResponse/Fields.java,org/elasticsearch/cluster/routing/IndexRoutingTable.java,org/elasticsearch/action/admin/indices/mapping/get/TransportGetFieldMappingsAction.java,org/elasticsearch/indices/mapping/SimpleGetMappingsTests.java,org/elasticsearch/index/mapper/ip/IpFieldMapper.java,org/elasticsearch/index/mapper/core/DoubleFieldMapper.java,org/elasticsearch/index/mapper/core/IntegerFieldMapper.java,org/elasticsearch/index/mapper/core/FloatFieldMapper.java,org/elasticsearch/index/mapper/core/ByteFieldMapper.java,org/elasticsearch/index/mapper/core/ShortFieldMapper.java,org/elasticsearch/index/mapper/core/DateFieldMapper.java,org/elasticsearch/index/mapper/core/LongFieldMapper.java,org/elasticsearch/index/mapper/core/StringFieldMapper.java,org/elasticsearch/index/mapper/core/AbstractFieldMapper.java,org/elasticsearch/index/mapper/multifield/MultiFieldMapper.java,org/elasticsearch/index/mapper/MergeContext.java,org/elasticsearch/cluster/metadata/IndexMetaData.java,org/elasticsearch/cluster/metadata/MetaDataMappingService/CountDownListener.java,org/elasticsearch/search/lookup/SourceLookup.java \n"
"org/elasticsearch/script/groovy/GroovyScriptEngineService/GroovyScript.java,org/elasticsearch/script/ScoreAccessor.java,org/elasticsearch/search/lookup/DocLookup.java,org/elasticsearch/index/mapper/update/UpdateMappingOnClusterTests.java,org/elasticsearch/index/query/functionscore/random/RandomScoreFunctionBuilder.java,org/elasticsearch/index/query/functionscore/script/ScriptScoreFunctionBuilder.java,org/elasticsearch/index/query/functionscore/ScoreFunctionBuilder.java,org/elasticsearch/index/query/functionscore/DecayFunctionBuilder.java,org/elasticsearch/search/aggregations/bucket/significant/SignificanceHeuristicTests.java,org/elasticsearch/search/aggregations/bucket/SignificantTermsSignificanceScoreTests.java,org/elasticsearch/search/aggregations/bucket/SignificantTermsTests.java,org/elasticsearch/test/ElasticsearchSingleNodeTest.java,org/elasticsearch/search/aggregations/bucket/terms/AbstractTermsParametersParser.java,org/elasticsearch/index/mapper/object/ObjectMapper/TypeParser.java,org/elasticsearch/cluster/metadata/MetaData.java,org/elasticsearch/action/admin/indices/alias/IndicesAliasesRequest.java,org/elasticsearch/action/admin/indices/mapping/delete/DeleteMappingClusterStateUpdateRequest.java,org/elasticsearch/action/admin/indices/mapping/delete/DeleteMappingRequest.java,org/elasticsearch/action/admin/indices/warmer/delete/DeleteWarmerRequestBuilder.java,org/elasticsearch/action/admin/indices/warmer/delete/DeleteWarmerRequest.java,org/elasticsearch/search/warmer/IndexWarmerMissingException.java,org/elasticsearch/cluster/metadata/AliasAction.java,org/elasticsearch/action/admin/indices/alias/IndicesAliasesRequestBuilder.java,org/elasticsearch/script/IndexLookupTests.java,org/elasticsearch/action/termvector/GetTermVectorCheckDocFreqTests.java,org/elasticsearch/action/termvector/MultiTermVectorsTests.java,org/elasticsearch/action/termvector/GetTermVectorTests.java,org/elasticsearch/action/termvector/AbstractTermVectorTests.java,org/elasticsearch/common/joda/DateMathParser.java,org/elasticsearch/termvectors/TermVectorUnitTests.java,org/elasticsearch/termvectors/GetTermVectorTests.java,org/elasticsearch/index/query/functionscore/DecayFunctionParser/AbstractDistanceScoreFunction.java,org/elasticsearch/common/lucene/search/function/ScoreFunction.java,org/elasticsearch/common/lucene/search/function/ScriptScoreFunction.java,org/elasticsearch/common/lucene/search/function/FiltersFunctionScoreQuery.java,org/elasticsearch/common/lucene/search/function/BoostScoreFunction.java,org/elasticsearch/index/fielddata/GeoPointValues.java,org/elasticsearch/index/fielddata/GeoPointValues/Empty.java,org/elasticsearch/index/fielddata/plain/GeoPointDoubleArrayAtomicFieldData/WithOrdinals/GeoPointValuesWithOrdinals/ValuesIter.java,org/elasticsearch/index/fielddata/plain/GeoPointDoubleArrayAtomicFieldData/WithOrdinals/GeoPointValuesWithOrdinals/SafeValuesIter.java \n"
"org/elasticsearch/index/similarity/SimilarityProvider/Factory.java,org/elasticsearch/index/similarity/SimilarityService.java,org/elasticsearch/index/mapper/ip/IpFieldMapper.java,org/elasticsearch/index/mapper/core/AbstractFieldMapper.java,org/elasticsearch/index/mapper/MapperService/SmartIndexNameSearchAnalyzer.java,org/elasticsearch/index/mapper/MapperService/SmartIndexNameSearchQuoteAnalyzer.java,org/elasticsearch/index/mapper/core/AbstractFieldMapper/OpenBuilder.java,org/elasticsearch/index/mapper/core/BooleanFieldMapper/Builder.java,org/elasticsearch/index/mapper/core/AbstractFieldMapper/Builder.java,org/elasticsearch/index/mapper/internal/SizeFieldMapper/Builder.java,org/elasticsearch/index/mapper/core/ByteFieldMapper.java,org/elasticsearch/index/mapper/core/TypeParsers.java,org/elasticsearch/test/unit/common/lucene/spatial/prefix/TermQueryPrefixTreeStrategyTests.java,org/elasticsearch/common/geo/GeoJSONShapeParser.java,org/elasticsearch/common/geo/GeoJSONShapeSerializer.java,org/elasticsearch/common/lucene/spatial/SpatialStrategy.java,org/elasticsearch/common/lucene/spatial/prefix/tree/SpatialPrefixTree.java,org/elasticsearch/test/unit/index/mapper/geo/LatLonAndGeohashMappingGeoPointTests.java,org/elasticsearch/test/unit/index/mapper/geo/LatLonMappingGeoPointTests.java,org/elasticsearch/test/unit/index/mapper/geo/GeohashMappingGeoPointTests.java \n"
